,title,summary,installs,minInstalls,realInstalls,score,ratings,reviews,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,genre,genreId,icon,headerImage,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,appId,url
13,Google Earth,Find satellite images of any location. Discover cities and mountains with tours.,"100,000,000+",100000000,464517770,4.2778234,2882549,101287,0,True,USD,False,,,,False,,Google LLC,5700313618786177705,[email],http://www.google.com/earth/,"1600 Amphitheatre Parkway, Mountain View 94043",http://www.google.com/policies/privacy,Travel & Local,TRAVEL_AND_LOCAL,https://play-lh.googleusercontent.com/9ORDOmn8l9dh-j4Sg3_S7CLcy0RRAI_wWt5jZtJOPztwnEkQ4y7mmGgoSYqbFR5jTc3m,https://play-lh.googleusercontent.com/dLUMQgGnsEBl6TkogTnzJXqJeQOiX8guQQDsZ-VrBpeLtKYkwLnjIxhozoRnkNHF2Q,,,Everyone,,False,False,"Feb 22, 2010",1653321651,Varies with device,"An improved search experience now includes locations, suggested points of interest, data layers, and guided tours in Voyager.","An improved search experience now includes locations, suggested points of interest, data layers, and guided tours in Voyager.",com.google.earth,https://play.google.com/store/apps/details?id=com.google.earth&hl=en&gl=us
14,IRCTC AIR,** IRCTC Air - The Official Mobile App ***,"10,000,000+",10000000,10846485,3.56,79947,36,0,True,USD,False,,,,False,,IRCTC Official,IRCTC+Official,[email],http://www.air.irctc.co.in,,https://www.air.irctc.co.in/IndianRailways/irctcair/termsandcondition.html,Travel & Local,TRAVEL_AND_LOCAL,https://play-lh.googleusercontent.com/FLpA-kZ5e-kZzRLHGvGGSEamURMsxxCpPOIMbx4PA6JX2ANsAZ4MWwh_mrRt-JQeLzoH,https://play-lh.googleusercontent.com/TsYDHaLPEGgcqAMdM0lhpfLoskxNkyCqX7pHe8q92-HR9r03nZfM_RFKwcW50ewcxQ,,,Everyone,,False,False,"May 31, 2016",1647844320,4.31,,,com.irctc.air,https://play.google.com/store/apps/details?id=com.irctc.air&hl=en&gl=us
15,Booking.com: Hotels and more,Book your whole trip in one app.,"500,000,000+",500000000,516920130,4.5639567,3515035,76001,0,True,USD,False,,,,False,,Booking.com Hotels & Vacation Rentals,8601716327451933581,[email],http://www.booking.com/apps.html?source=googleplay,,http://www.booking.com/content/privacy.html,Travel & Local,TRAVEL_AND_LOCAL,https://play-lh.googleusercontent.com/eJuvWSnbPwEWAQCYwl8i9nPJXRzTv94JSYGGrKIu0qeuG_5wgYtb982-2F_jOGtIytY,https://play-lh.googleusercontent.com/hlR2Yjt1QpKswTzZ3MTjOXvIXsQaZm7Yp1nUompK9lg955KTKB2idp0JeZhVPh0SJOs,https://www.youtube.com/embed/FTkZZwZycRE?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/hlR2Yjt1QpKswTzZ3MTjOXvIXsQaZm7Yp1nUompK9lg955KTKB2idp0JeZhVPh0SJOs,Everyone,,False,False,"Feb 4, 2011",1662567253,Varies with device,"We added some important info about our properties. Our listings now include details on each accommodation's cleaning practices, social distancing measures, and other health and safety policies.","We added some important info about our properties. Our listings now include details on each accommodation&#39;s cleaning practices, social distancing measures, and other health and safety policies.",com.booking,https://play.google.com/store/apps/details?id=com.booking&hl=en&gl=us
16,Stranger Cases: A Mystery Esca,Can you solve the escape mystery of the missing baby drone?,"500,000+",500000,716704,4.3,6590,362,0,True,USD,False,,,,True,$0.99 - $2.99 per item,Snapbreak,8610760313453635485,[email],https://www.snapbreak.com,"Snapbreak Games AB
Box 3116
400 10 Gothenburg, Sweden",https://snapbreak.com/privacy-policy-of-snapbreak-games-ab.html,Puzzle,GAME_PUZZLE,https://play-lh.googleusercontent.com/EIz3nhyR8s47fnenyOeN8O3L8fBnSwuZe3kzCEUsIEMYN4yL1xPnyD77-RMHxsRMquk,https://play-lh.googleusercontent.com/F-agYEihtwG6Nrgz64W9a1qyWEKNABM3bA9V3T3naXaBQdeFLnitfN9nRLyu2mE0dA,https://www.youtube.com/embed/au6q9JD9oSM?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/F-agYEihtwG6Nrgz64W9a1qyWEKNABM3bA9V3T3naXaBQdeFLnitfN9nRLyu2mE0dA,Everyone,"Mild Fantasy Violence, Comic Mischief",True,True,"Aug 15, 2018",1614859994,1.24,Added Play Pass support,Added Play Pass support,com.snapbreak.strangercases,https://play.google.com/store/apps/details?id=com.snapbreak.strangercases&hl=en&gl=us
17,"Adobe Scan: PDF Scanner, OCR",Use the Markup tool to easily make corrections & leave quick notes in work docs.,"100,000,000+",100000000,113605019,4.7875953,2268044,49942,0,True,USD,False,,,,True,$3.99 - $69.99 per item,Adobe,4734916851270416020,[email],https://forums.adobe.com/community/document-cloud/scanandroid/overview,"Adobe Inc.
345 Park Avenue
San Jose, CA 95110-2704",http://www.adobe.com/privacy/policy.html,Business,BUSINESS,https://play-lh.googleusercontent.com/W8hcwa6JamuHhxDaPeyFx1_kIqBOYPMGrL4KH-YMMaGMt1UheJ1W3_OWAykE98_fxX1U,https://play-lh.googleusercontent.com/NTPfNvLGSEZ4NtA8xUX3k7KBGgPgNmFBN4dVsqKYRXIxCNrJkXclllMJTl5el_zUXSAx,,,Everyone,,False,False,"May 31, 2017",1661811033,Varies with device,"IMPROVED:
• Performance and stability.",IMPROVED:<br>• Performance and stability.,com.adobe.scan.android,https://play.google.com/store/apps/details?id=com.adobe.scan.android&hl=en&gl=us
18,Coast Guard: Beach Rescue Team,"Cars, boats and many challenges. Rescue people in trouble, park on land and sea.","5,000,000+",5000000,5196929,4.278027,26645,906,0,True,USD,False,,,,True,$1.99 - $30.99 per item,Play With Games,Play+With+Games,[email],http://www.playwithgames.com,"15 Spinnaker Quay
Mount Batten
Plymouth
Devon
PL9 9SA
United Kingdom",http://www.playwithgames.com/privacy.html,Racing,GAME_RACING,https://play-lh.googleusercontent.com/IPg0C8w1ah1zrbpHBrSGH1F8xxjLk1jB4HHdcKGLIgNfBX5srU665DhFL9g_aZ0MjIc,https://play-lh.googleusercontent.com/638tBkD21xVGNQe65ekWy8dtTbXzTl_C1NH2wE9hz7q6M5biFaMBRgmacEJg7EXLmkY,https://www.youtube.com/embed/v8Yq0KwuUU4?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/638tBkD21xVGNQe65ekWy8dtTbXzTl_C1NH2wE9hz7q6M5biFaMBRgmacEJg7EXLmkY,Teen,Violence,True,True,"May 6, 2017",1597447538,1.3.1,,,com.playwithgames.CoastGuardParking,https://play.google.com/store/apps/details?id=com.playwithgames.CoastGuardParking&hl=en&gl=us
19,"Amazon India Shop, Pay, miniTV","Shop products, pay bills, make UPI payments, order groceries & watch miniTV","100,000,000+",100000000,385754308,4.49106,8615147,3916,0,True,USD,False,,,,False,,Amazon Mobile LLC,Amazon+Mobile+LLC,[email],http://www.amazon.in/,"AMZN Mobile LLC
410 Terry Ave N
Seattle, WA 98109",http://www.amazon.in/privacy,Shopping,SHOPPING,https://play-lh.googleusercontent.com/QrDjFxk6q1snmS96tGAhMJYl7N1_thOJxR62etDJbL5nhSozwdCoXC55nHjL2NFD8d8,https://play-lh.googleusercontent.com/azChjyqwbvhu6zCU1IgrL_vbSXqmr2hD-T1_GPokw49q6dNmN_5R_R-sspGXRFBE9u1s,https://www.youtube.com/embed/tWcsFiNXaro?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/azChjyqwbvhu6zCU1IgrL_vbSXqmr2hD-T1_GPokw49q6dNmN_5R_R-sspGXRFBE9u1s,Everyone,,True,True,,1662231876,Varies with device,"Access popular pages quickly with our new shortcuts. Tap and hold the Amazon app icon to access your Orders, Daily Deals, Shopping Basket and Search.

Enjoy our latest update where we have fixed some bugs and improved our app to provide you a seamless shopping experience.

Listen to Music while you shop. Tap the mic icon and say 'Alexa, play songs by A.R.Rahman'","Access popular pages quickly with our new shortcuts. Tap and hold the Amazon app icon to access your Orders, Daily Deals, Shopping Basket and Search.<br><br>Enjoy our latest update where we have fixed some bugs and improved our app to provide you a seamless shopping experience.<br><br>Listen to Music while you shop. Tap the mic icon and say &#39;Alexa, play songs by A.R.Rahman&#39;",in.amazon.mShop.android.shopping,https://play.google.com/store/apps/details?id=in.amazon.mShop.android.shopping&hl=en&gl=us
20,Accio! - Harry Potter Magic Wo,Wands at the ready! Put your knowledge of Harry Potter magic spells to the test!,"10,000+",10000,37387,4.375,435,13,0,True,USD,False,,,,True,$0.99 - $3.49 per item,Nisapi Studio,Nisapi+Studio,[email],http://pub-5wt36-z7g4u.quickappninja.com,"Kooikerstraat,
Alphen aan den Rijn,
The Netherlands",http://nisapistudio.com/privacy-policy,Word,GAME_WORD,https://play-lh.googleusercontent.com/ShIXLK1ckO78bpyY6-X5pYBthPcxiHveIn4o43dzcANpC62pbmWQYT8LoXOhJGICaX8,https://play-lh.googleusercontent.com/yP7Vym2YKfLmyGdCl0v76068KC1YoHsB_8q7PdynwHC14Zh-tDDMwC4FDpaFHhQHT7Q,,,Everyone,,True,True,"Apr 23, 2020",1588522486,1.10.9z,"Updated content Accio - Magic Word Puzzle.
Wizarding World Spells Game",Updated content Accio - Magic Word Puzzle.<br>Wizarding World Spells Game,com.nisapistudio.potterspells,https://play.google.com/store/apps/details?id=com.nisapistudio.potterspells&hl=en&gl=us
21,PHARMACY INDIA,Connect with PHARMACY INDIA in an efficient and transparent manner,"100,000+",100000,117044,0.0,0,0,0,True,USD,False,,,,False,,Education A19-Media,Education+A19-Media,[email],,,https://classplusapp.com/privacy.html,Education,EDUCATION,https://play-lh.googleusercontent.com/Oe4a3F0w65rGwBx2i1eu2ZUOHT6j4RCUqb-WICmUBN5QcsyeZ0qXutA2t5YdNLEHiw,https://play-lh.googleusercontent.com/ad3Oihlc7NS6a8Jm2ew1SNBwhcFCRmxlVkB2vEiOJVNhTp8wAQQplcUcQpbzASqdW1yZ,,,Everyone,,False,False,"Oct 4, 2019",1661850542,1.4.58.4,,,co.april2019.pindia,https://play.google.com/store/apps/details?id=co.april2019.pindia&hl=en&gl=us
22,Ni-kshay,Ni-kshay - integrated ICT system for TB patients and TPT beneficiary management,"100,000+",100000,342167,0.0,0,0,0,True,USD,False,,,,False,,National TB Elimination Program (NTEP),National+TB+Elimination+Program+(NTEP),[email],http://www.nikshay.gov.in,"Central TB Division
Ground and Second Floor,
Jeevan Vihar Building, 3 Sansad Marg,
Connaught Place, New Delhi - 110001",https://nikshay.zendesk.com/hc/en-us/articles/360016260931-Privacy-Policy,Medical,MEDICAL,https://play-lh.googleusercontent.com/TK1AUhjxDNqSfQHEfh1IjwTuruGOmVBbdHaWRPWyKZuMhUlWm2JlyC6EWMb18F7L6Ec,https://play-lh.googleusercontent.com/InDbFCfxD70UqZ0mEbAb-IdRoNGvX7vVrjFDvhAZ9WRTutlNGF1BklfMegZBr_kFMA,,,Everyone,,False,False,,1662052545,2.9.1,* Bug Fixes and Performance Improvements.,* Bug Fixes and Performance Improvements.,org.rntcp.nikshay,https://play.google.com/store/apps/details?id=org.rntcp.nikshay&hl=en&gl=us
23,Blocky,Enjoy the easy-to-play block-match puzzle game for FREE now!,"1,000,000+",1000000,1501120,4.7875648,6328,670,0,True,USD,False,,,,True,$0.99 - $19.99 per item,Puzzle Saga Studio,7099963475049345214,[email],http://ww.puzzlesagastudio.com,Hong Kong,http://ww.puzzlesagastudio.com/privacy,Puzzle,GAME_PUZZLE,https://play-lh.googleusercontent.com/teJ2gNPLYm2WXuiOborVLE3EK1o4p3ppku97wHZACK9YHrMUn0S9gLDHvAzr6_JwXNg,https://play-lh.googleusercontent.com/7UbTcACGzQx72ADaIXJKkOWelPbPQKOHS8D4KJXg3TXWyTM8WubSZZYSQc-KZEywPnj3,,,Everyone,,True,True,"Apr 12, 2018",1589189263,1.0.8,- Bugs fixed to improve overall gaming experience,- Bugs fixed to improve overall gaming experience,com.puzzlegames.block.puzzle,https://play.google.com/store/apps/details?id=com.puzzlegames.block.puzzle&hl=en&gl=us
24,Vainglory,THE CROSS-PLATFORM MOBA,"10,000,000+",10000000,14179503,3.534748,833682,27289,0,True,USD,False,,,,True,$0.99 - $99.99 per item,Super Evil Megacorp,Super+Evil+Megacorp,[email],http://www.vainglorygame.com/,"Super Evil Megacorp
119 S B St, Ste A
San Mateo, CA 94401",http://www.vainglorygame.com/privacy-policy,Strategy,GAME_STRATEGY,https://play-lh.googleusercontent.com/4GU160K2943fQeU0uj5mI-5uijCYUOmxzAELx-BnlYO3xilydEEs8BFFFkaLD3ruBiA,https://play-lh.googleusercontent.com/xpDbhMAgPsIPnAfgNNB4zZX3m-Zw9K-Fk06Qwm31KvqYcUyFc7PMaVZqZvc6QKbS0Wg,https://www.youtube.com/embed/XmXZ7cSxJW0?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/xpDbhMAgPsIPnAfgNNB4zZX3m-Zw9K-Fk06Qwm31KvqYcUyFc7PMaVZqZvc6QKbS0Wg,Teen,"Fantasy Violence, Suggestive Themes",False,False,"Jun 29, 2015",1662765768,4.13.4 (147219),Players are now able to select skins and talents in matches that support them.,Players are now able to select skins and talents in matches that support them.,com.superevilmegacorp.game,https://play.google.com/store/apps/details?id=com.superevilmegacorp.game&hl=en&gl=us
25,Tinder: Dating app. Meet. Chat,"The dating app that does it all - make friends, meet people, or find a date","100,000,000+",100000000,333491584,2.9202418,4724092,238639,0,True,USD,False,,,,True,$0.99 - $299.99 per item,Tinder,8070166968320699506,[email],http://www.gotinder.com,"Tinder
8833 W. Sunset Blvd.
West Hollywood, CA 90069",https://policies.tinder.com/privacy,Lifestyle,LIFESTYLE,https://play-lh.googleusercontent.com/fDpoqIbZ884ylRnMK8Lx9Fu4DsLQk5yt4f9WkxeOAPpGnzc9BTi_YKkMsLvoMdx7Uzg,https://play-lh.googleusercontent.com/Hc7K7VykwNS4YRyQLOVGKytQleFbtxYo1X3lIrFzi_-GRJG8ZkM67B3UzNxxMWqDbyo,,,Mature 17+,,True,True,"Jul 15, 2013",1661904775,13.16.0,Bug fixes and improvements,Bug fixes and improvements,com.tinder,https://play.google.com/store/apps/details?id=com.tinder&hl=en&gl=us
26,Twitter,"Now with Twitter spaces: Join, listen, and speak in live audio conversations","1,000,000,000+",1000000000,1333672911,3.684831,20230526,685346,0,True,USD,False,,,,True,$0.99 - $399.99 per item,"Twitter, Inc.","Twitter,+Inc.",[email],https://support.twitter.com/articles/20169915,"Twitter, Inc.
1355 Market Street, Suite 900
San Francisco, CA 94103",http://twitter.com/privacy,Social,SOCIAL,https://play-lh.googleusercontent.com/wIf3HtczQDjHzHuu7vezhqNs0zXAG85F7VmP7nhsTxO3OHegrVXlqIh_DWBYi86FTIGk,https://play-lh.googleusercontent.com/ppgpYkuUs_NIA3MANIeAP1PFp0t_8lL_bwbGHGi1w_9fmm-ONuiYwXXJkeyRDpryCOU,https://www.youtube.com/embed/AUBvHej0hrk?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/ppgpYkuUs_NIA3MANIeAP1PFp0t_8lL_bwbGHGi1w_9fmm-ONuiYwXXJkeyRDpryCOU,Mature 17+,,True,True,"Apr 30, 2010",1662769862,Varies with device,"Get ready for the new dark mode, now with 2 options – dim and lights out – and an automatic setting!","Get ready for the new dark mode, now with 2 options – dim and lights out – and an automatic setting!",com.twitter.android,https://play.google.com/store/apps/details?id=com.twitter.android&hl=en&gl=us
27,Delhi University Exam Material,"Get DU previous year question papers, notes, books & syllabus here.","10,000+",10000,32009,0.0,0,0,0,True,USD,False,,,,False,,Penguin Mobile Apps,Penguin+Mobile+Apps,[email],https://finalrevise.com/,,https://finalrevise.com/about,Books & Reference,BOOKS_AND_REFERENCE,https://play-lh.googleusercontent.com/eWVzwQlQrItS3uax2dcWrS9-sFUBWQ5YqTSXzAwriUQ_hW59N2mlPhAyKdwygRMFtnlF,https://play-lh.googleusercontent.com/XA9e3MXXv_MtnNwxcFFx5jR51zb-i933RdfkhG48LbncgxuOQZysYnvEbqScdnw8701r,,,Everyone,,True,True,"Sep 20, 2020",1629624978,21.8.0,Bug fixes and improvements.,Bug fixes and improvements.,com.delhi.university.android,https://play.google.com/store/apps/details?id=com.delhi.university.android&hl=en&gl=us
28,Vikings Quiz,Vikings Quiz is the ultimate quiz for Vikings series.,100+,100,118,0.0,0,0,0,True,USD,False,,,,False,,ZeeFdgh,5723401728621101937,[email],http://pub-8eck2-2vrjv.quickappninja.com,"Amman, Jordan.",http://pub-8eck2-2vrjv.gameprivacypolicy.com/privacy-policy/,Trivia,GAME_TRIVIA,https://play-lh.googleusercontent.com/Rt_oSo27q5J6I1fAl7Adbz7nDQd4shXPkk1VdgflKGt-TZ58ciHKswfbtifa-MHvPEdx,https://play-lh.googleusercontent.com/h4GPVOem5nyuNs2A6Ds_W6PSbwlgZLQw4ezMwp8aovwtAeJ0yZfcDNiVc5VU6EOgHgY,,,Everyone,,True,True,"Mar 21, 2022",1660679572,9.2.3z,Minor bug fixes.,Minor bug fixes.,com.zaidfdgh.vikingsquiz,https://play.google.com/store/apps/details?id=com.zaidfdgh.vikingsquiz&hl=en&gl=us
29,ICC Cricket,The #1 App for International Cricket!,"10,000,000+",10000000,13003599,4.172131,114534,486,0,True,USD,False,,,,False,,International Cricket Council,International+Cricket+Council,[email],https://www.icc-cricket.com/,,https://www.icc-cricket.com/about/the-icc/legal-notices/privacy-policy,Sports,SPORTS,https://play-lh.googleusercontent.com/QVIxP85IAQPZKcIVgokwB_PdT2ynLTOvi2moLSaaXgiR0vykBbaTPYlhZ64lUJV5DQ,https://play-lh.googleusercontent.com/ZZgUtrdQa7eNqmSfPp9Q37ODCiiw4KWWGzb2XrrbyqmN50HlBXyESKnZFVk8pfLI3Wmd,,,Everyone,,True,True,"Jan 27, 2015",1657188548,7.31.11.4969,General bug fixes and performance enhancements,General bug fixes and performance enhancements,com.pl.cwc_2015,https://play.google.com/store/apps/details?id=com.pl.cwc_2015&hl=en&gl=us
